Filename, Average interval, Maximum Interval, Minimum Interval, Repeated Notes
0001.ls, 2.375, 4.0, 1.0, 0.0
0002.ls, 2.125, 4.0, 1.0, 0.0
0003.ls, 3.125, 7.0, 1.0, 0.0
0004.ls, 3.125, 7.0, 1.0, 0.0
0005.ls, 2.7777777, 7.0, 1.0, 0.0
0006.ls, 2.75, 5.0, 1.0, 0.0
0007.ls, 4.5454545, 10.0, 1.0, 0.0
0008.ls, 2.4444444, 4.0, 1.0, 0.0
0009.ls, 4.4, 10.0, 1.0, 0.0
0010.ls, 3.0, 7.0, 1.0, 0.0
0011.ls, 1.4285715, 3.0, 1.0, 0.0
0012.ls, 3.1, 4.0, 1.0, 0.0
0013.ls, 1.8, 3.0, 1.0, 0.0
0014.ls, 1.9166666, 3.0, 1.0, 0.0
0015.ls, 1.5714285, 2.0, 1.0, 0.0
0016.ls, 2.8, 5.0, 1.0, 0.0
0017.ls, 3.6, 12.0, 1.0, 0.0
0018.ls, 1.4166666, 2.0, 0.0, 2.0
0019.ls, 4.8333335, 8.0, 0.0, 1.0
0020.ls, 2.1666667, 4.0, 1.0, 0.0
0021.ls, 5.7272725, 12.0, 1.0, 0.0
0022.ls, 3.2857144, 7.0, 1.0, 0.0
0023.ls, 2.909091, 5.0, 1.0, 0.0
0024.ls, 2.5714285, 9.0, 1.0, 0.0
0025.ls, 2.1666667, 4.0, 1.0, 0.0
0026.ls, 3.090909, 5.0, 2.0, 0.0
0027.ls, 1.56, 2.0, 1.0, 0.0
0028.ls, 1.3333334, 3.0, 0.0, 2.0
0029.ls, 1.5, 3.0, 0.0, 2.0
0030.ls, 1.25, 2.0, 0.0, 2.0
0031.ls, 2.4666667, 5.0, 1.0, 0.0
0032.ls, 2.8125, 5.0, 1.0, 0.0
0033.ls, 3.090909, 5.0, 1.0, 0.0
0034.ls, 4.428571, 10.0, 1.0, 0.0
0035.ls, 1.8333334, 3.0, 1.0, 0.0
0036.ls, 2.25, 5.0, 1.0, 0.0
0037.ls, 2.2857144, 9.0, 1.0, 0.0
0038.ls, 1.6153846, 3.0, 1.0, 0.0
0039.ls, 4.428571, 10.0, 1.0, 0.0
0040.ls, 1.75, 3.0, 1.0, 0.0
0041.ls, 1.7272727, 3.0, 1.0, 0.0
0042.ls, 2.5714285, 7.0, 1.0, 0.0
0043.ls, 2.3125, 7.0, 1.0, 0.0
0044.ls, 2.125, 5.0, 0.0, 1.0
0045.ls, 1.9375, 4.0, 1.0, 0.0
0046.ls, 1.3571428, 2.0, 0.0, 1.0
0047.ls, 2.0, 4.0, 1.0, 0.0
0048.ls, 2.3846154, 4.0, 1.0, 0.0
0049.ls, 2.6666667, 5.0, 1.0, 0.0
0050.ls, 1.6666666, 3.0, 1.0, 0.0
0051.ls, 1.7333333, 4.0, 1.0, 0.0
0052.ls, 2.0, 3.0, 1.0, 0.0
0053.ls, 2.625, 6.0, 1.0, 0.0
0054.ls, 1.875, 3.0, 1.0, 0.0
0055.ls, 2.25, 4.0, 1.0, 0.0
0056.ls, 2.9375, 7.0, 1.0, 0.0
0057.ls, 3.3333333, 10.0, 0.0, 1.0
0058.ls, 1.8125, 3.0, 1.0, 0.0
0059.ls, 2.0714285, 3.0, 1.0, 0.0
0060.ls, 2.625, 9.0, 1.0, 0.0
0061.ls, 2.6666667, 7.0, 1.0, 0.0
0062.ls, 3.642857, 10.0, 1.0, 0.0
0063.ls, 2.9166667, 5.0, 1.0, 0.0
0064.ls, 2.125, 8.0, 1.0, 0.0
0065.ls, 1.5882353, 4.0, 1.0, 0.0
0066.ls, 2.75, 9.0, 1.0, 0.0
0067.ls, 2.8888888, 11.0, 1.0, 0.0
0068.ls, 2.4666667, 5.0, 1.0, 0.0
0069.ls, 2.5333333, 6.0, 1.0, 0.0
0070.ls, 2.3529413, 5.0, 1.0, 0.0
0071.ls, 2.75, 14.0, 1.0, 0.0
0072.ls, 2.5454545, 5.0, 1.0, 0.0
0073.ls, 2.2666667, 4.0, 1.0, 0.0
0074.ls, 2.4666667, 9.0, 0.0, 1.0
0075.ls, 2.5, 7.0, 1.0, 0.0
0076.ls, 2.0, 4.0, 1.0, 0.0
0077.ls, 2.5625, 5.0, 1.0, 0.0
0078.ls, 1.8125, 4.0, 1.0, 0.0
0079.ls, 2.0625, 4.0, 1.0, 0.0
0080.ls, 2.125, 5.0, 1.0, 0.0
0081.ls, 2.0, 5.0, 1.0, 0.0
0082.ls, 3.0, 9.0, 1.0, 0.0
0083.ls, 2.8125, 4.0, 1.0, 0.0
0084.ls, 5.0625, 8.0, 3.0, 0.0
0085.ls, 2.75, 8.0, 1.0, 0.0
0086.ls, 4.117647, 12.0, 1.0, 0.0
0087.ls, 1.9375, 4.0, 1.0, 0.0
0088.ls, 4.375, 8.0, 1.0, 0.0
0089.ls, 2.3125, 5.0, 1.0, 0.0
0090.ls, 2.8235295, 5.0, 1.0, 0.0
0091.ls, 2.875, 9.0, 1.0, 0.0
0092.ls, 2.6666667, 5.0, 0.0, 1.0
0093.ls, 1.8947369, 4.0, 0.0, 1.0
0094.ls, 2.6875, 7.0, 1.0, 0.0
0095.ls, 3.3888888, 13.0, 1.0, 0.0
0096.ls, 2.6, 8.0, 1.0, 0.0
0097.ls, 2.5, 6.0, 1.0, 0.0
0098.ls, 2.642857, 5.0, 1.0, 0.0
0099.ls, 2.7142856, 6.0, 1.0, 0.0
0100.ls, 2.625, 5.0, 1.0, 0.0
0101.ls, 2.3125, 4.0, 1.0, 0.0
0102.ls, 2.625, 9.0, 1.0, 0.0
0103.ls, 2.4705882, 9.0, 1.0, 0.0
0104.ls, 2.6, 5.0, 1.0, 0.0
0105.ls, 2.2142856, 4.0, 0.0, 2.0
0106.ls, 2.2142856, 4.0, 0.0, 2.0
0107.ls, 3.2857144, 5.0, 1.0, 0.0
0108.ls, 2.7142856, 7.0, 1.0, 0.0
0109.ls, 2.625, 9.0, 1.0, 0.0
0110.ls, 3.25, 7.0, 1.0, 0.0
0111.ls, 3.8125, 12.0, 1.0, 0.0
0112.ls, 4.8125, 8.0, 1.0, 0.0
0113.ls, 3.0, 5.0, 1.0, 0.0
0114.ls, 3.8, 11.0, 2.0, 0.0
0115.ls, 2.1176472, 5.0, 1.0, 0.0
0116.ls, 2.3333333, 6.0, 1.0, 0.0
0117.ls, 2.3529413, 5.0, 1.0, 0.0
0118.ls, 2.0588236, 5.0, 1.0, 0.0
0119.ls, 2.3846154, 7.0, 1.0, 0.0
0120.ls, 2.375, 7.0, 1.0, 0.0
0121.ls, 2.8461537, 7.0, 1.0, 0.0
0122.ls, 2.4375, 6.0, 1.0, 0.0
0123.ls, 2.7692308, 5.0, 1.0, 0.0
0124.ls, 2.7692308, 5.0, 1.0, 0.0
0125.ls, 3.0, 6.0, 1.0, 0.0
0126.ls, 4.25, 11.0, 1.0, 0.0
0127.ls, 2.5333333, 5.0, 1.0, 0.0
0128.ls, 2.3125, 5.0, 1.0, 0.0
0129.ls, 2.857143, 5.0, 1.0, 0.0
0130.ls, 2.1875, 7.0, 1.0, 0.0
0131.ls, 2.3888888, 6.0, 1.0, 0.0
0132.ls, 3.8181818, 5.0, 1.0, 0.0
0133.ls, 2.125, 4.0, 1.0, 0.0
0134.ls, 2.2941177, 5.0, 1.0, 0.0
0135.ls, 2.375, 4.0, 1.0, 0.0
0136.ls, 2.4375, 7.0, 1.0, 0.0
0137.ls, 2.5625, 5.0, 1.0, 0.0
0138.ls, 2.8125, 6.0, 1.0, 0.0
0139.ls, 2.9375, 7.0, 1.0, 0.0
0140.ls, 2.4117646, 5.0, 1.0, 0.0
0141.ls, 2.1111112, 4.0, 1.0, 0.0
0142.ls, 2.9375, 5.0, 1.0, 0.0
0143.ls, 2.625, 5.0, 1.0, 0.0
0144.ls, 2.7777777, 7.0, 1.0, 0.0
0145.ls, 2.9375, 6.0, 1.0, 0.0
0146.ls, 2.8125, 6.0, 1.0, 0.0
0147.ls, 2.4375, 7.0, 1.0, 0.0
0148.ls, 2.625, 6.0, 1.0, 0.0
0149.ls, 5.0, 9.0, 1.0, 0.0
0150.ls, 3.2307692, 7.0, 1.0, 0.0
0151.ls, 1.8571428, 3.0, 0.0, 1.0
0152.ls, 2.5333333, 5.0, 0.0, 1.0
0153.ls, 3.0, 7.0, 1.0, 0.0
0154.ls, 1.5625, 2.0, 1.0, 0.0
0155.ls, 2.5, 12.0, 0.0, 2.0
0156.ls, 2.4375, 9.0, 1.0, 0.0
0157.ls, 2.0555556, 9.0, 1.0, 0.0
0158.ls, 2.4705882, 5.0, 1.0, 0.0
0159.ls, 2.4285715, 4.0, 1.0, 0.0
0160.ls, 2.6666667, 12.0, 0.0, 1.0
0161.ls, 3.0833333, 8.0, 1.0, 0.0
0162.ls, 4.181818, 9.0, 1.0, 0.0
0163.ls, 2.7142856, 5.0, 1.0, 0.0
0164.ls, 2.6666667, 9.0, 1.0, 0.0
0165.ls, 2.125, 4.0, 0.0, 1.0
0166.ls, 3.8461537, 7.0, 0.0, 1.0
0167.ls, 3.1875, 9.0, 1.0, 0.0
0168.ls, 3.1818182, 9.0, 1.0, 0.0
0169.ls, 1.7857143, 3.0, 1.0, 0.0
0170.ls, 3.1333334, 7.0, 2.0, 0.0
0171.ls, 2.25, 3.0, 1.0, 0.0
0172.ls, 2.0555556, 4.0, 1.0, 0.0
0173.ls, 3.857143, 11.0, 1.0, 0.0
0174.ls, 2.5333333, 8.0, 1.0, 0.0
0175.ls, 2.1333334, 4.0, 1.0, 0.0
0176.ls, 3.1666667, 7.0, 1.0, 0.0
0177.ls, 4.0, 8.0, 1.0, 0.0
0178.ls, 3.6956522, 6.0, 1.0, 0.0
0179.ls, 3.3214285, 6.0, 1.0, 0.0
0180.ls, 3.6296296, 6.0, 1.0, 0.0
0181.ls, 3.1052632, 6.0, 1.0, 0.0
0182.ls, 3.2727273, 6.0, 1.0, 0.0
0183.ls, 3.4583333, 6.0, 1.0, 0.0
0184.ls, 3.2083333, 5.0, 1.0, 0.0
0185.ls, 3.6296296, 14.0, 1.0, 0.0
0186.ls, 3.4827585, 10.0, 1.0, 0.0
0187.ls, 3.7916667, 12.0, 1.0, 0.0
0188.ls, 3.5416667, 6.0, 1.0, 0.0
0189.ls, 3.4545455, 6.0, 1.0, 0.0
0190.ls, 3.5769231, 6.0, 1.0, 0.0
0191.ls, 3.0769231, 6.0, 1.0, 0.0
0192.ls, 3.652174, 6.0, 1.0, 0.0
0193.ls, 3.6206896, 6.0, 1.0, 0.0
0194.ls, 3.875, 11.0, 1.0, 0.0
0195.ls, 3.2608695, 6.0, 1.0, 0.0
0196.ls, 3.1363637, 6.0, 1.0, 0.0
0197.ls, 3.6153846, 7.0, 1.0, 0.0
0198.ls, 4.36, 16.0, 1.0, 0.0
0199.ls, 3.7857144, 6.0, 1.0, 0.0
0200.ls, 3.4615386, 6.0, 1.0, 0.0
0201.ls, 3.6111112, 6.0, 1.0, 0.0
0202.ls, 3.4, 6.0, 1.0, 0.0
0203.ls, 3.0, 6.0, 1.0, 0.0
0204.ls, 3.7307692, 6.0, 2.0, 0.0
0205.ls, 3.347826, 6.0, 1.0, 0.0
0206.ls, 2.6666667, 6.0, 1.0, 0.0
0207.ls, 3.25, 6.0, 1.0, 0.0
0208.ls, 3.9130435, 6.0, 1.0, 0.0
0209.ls, 4.0833335, 17.0, 1.0, 0.0
0210.ls, 3.5294118, 6.0, 1.0, 0.0
0211.ls, 2.9615386, 7.0, 1.0, 0.0
0212.ls, 4.0, 9.0, 1.0, 0.0
0213.ls, 2.5, 9.0, 1.0, 0.0
0214.ls, 3.2173913, 7.0, 1.0, 0.0
0215.ls, 2.8461537, 5.0, 1.0, 0.0
0216.ls, 2.0, 3.0, 1.0, 0.0
0217.ls, 3.5384614, 15.0, 1.0, 0.0
0218.ls, 2.6, 9.0, 1.0, 0.0
0219.ls, 3.2727273, 9.0, 1.0, 0.0
0220.ls, 3.0, 8.0, 1.0, 0.0
0221.ls, 2.392857, 10.0, 1.0, 0.0
0222.ls, 2.8, 6.0, 1.0, 0.0
0223.ls, 2.3703704, 7.0, 1.0, 0.0
0224.ls, 3.3333333, 7.0, 1.0, 0.0
0225.ls, 4.0, 10.0, 1.0, 0.0
0226.ls, 3.368421, 14.0, 1.0, 0.0
0227.ls, 2.5, 7.0, 1.0, 0.0
0228.ls, 2.6538463, 5.0, 1.0, 0.0
0229.ls, 3.2857144, 8.0, 1.0, 0.0
0230.ls, 3.3333333, 7.0, 1.0, 0.0
0231.ls, 3.1666667, 8.0, 1.0, 0.0
0232.ls, 3.2727273, 7.0, 2.0, 0.0
0233.ls, 3.0, 6.0, 1.0, 0.0
0234.ls, 3.8, 7.0, 1.0, 0.0
0235.ls, 2.4230769, 5.0, 1.0, 0.0
0236.ls, 3.2, 9.0, 1.0, 0.0
0237.ls, 2.8333333, 5.0, 1.0, 0.0
0238.ls, 2.4285715, 4.0, 1.0, 0.0
0239.ls, 2.8823528, 9.0, 1.0, 0.0
0240.ls, 2.875, 11.0, 1.0, 0.0
0241.ls, 3.04, 6.0, 1.0, 0.0
0242.ls, 3.2222223, 7.0, 1.0, 0.0
0243.ls, 2.857143, 8.0, 1.0, 0.0
0244.ls, 2.9545455, 9.0, 2.0, 0.0
0245.ls, 3.851852, 10.0, 1.0, 0.0
0246.ls, 3.75, 9.0, 1.0, 0.0
0247.ls, 2.9583333, 8.0, 1.0, 0.0
0248.ls, 2.7777777, 5.0, 1.0, 0.0
0249.ls, 2.8846154, 11.0, 0.0, 1.0
0250.ls, 2.8, 6.0, 1.0, 0.0
0251.ls, 2.9230769, 10.0, 1.0, 0.0
0252.ls, 3.8709676, 8.0, 1.0, 0.0
0253.ls, 3.0588236, 7.0, 1.0, 0.0
0254.ls, 2.9285715, 10.0, 1.0, 0.0
0255.ls, 3.9444444, 10.0, 1.0, 0.0
0256.ls, 3.7142856, 11.0, 1.0, 0.0
0257.ls, 3.25, 9.0, 1.0, 0.0
0258.ls, 3.5833333, 7.0, 2.0, 0.0
0259.ls, 2.7916667, 7.0, 1.0, 0.0
0260.ls, 3.3043478, 10.0, 1.0, 0.0
0261.ls, 3.5714285, 7.0, 1.0, 0.0
0262.ls, 3.0, 9.0, 1.0, 0.0
0263.ls, 2.875, 8.0, 1.0, 0.0
0264.ls, 2.8666666, 5.0, 1.0, 0.0
0265.ls, 2.9565217, 8.0, 1.0, 0.0
0266.ls, 3.0526316, 10.0, 1.0, 0.0
0267.ls, 3.4285715, 9.0, 1.0, 0.0
0268.ls, 3.2258065, 9.0, 1.0, 0.0
0269.ls, 3.2941177, 7.0, 1.0, 0.0
0270.ls, 2.6956522, 9.0, 1.0, 0.0
0271.ls, 3.3333333, 8.0, 1.0, 0.0
0272.ls, 2.967742, 10.0, 1.0, 0.0
0273.ls, 2.952381, 7.0, 1.0, 0.0
0274.ls, 3.2307692, 7.0, 1.0, 0.0
0275.ls, 3.3548386, 8.0, 1.0, 0.0
0276.ls, 2.590909, 9.0, 1.0, 0.0
0277.ls, 2.8461537, 7.0, 1.0, 0.0
0278.ls, 2.6, 7.0, 1.0, 0.0
0279.ls, 3.0714285, 6.0, 1.0, 0.0
0280.ls, 2.7391305, 9.0, 1.0, 0.0
0281.ls, 3.047619, 7.0, 1.0, 0.0
0282.ls, 2.3043478, 6.0, 1.0, 0.0
0283.ls, 3.0, 7.0, 2.0, 0.0
0284.ls, 2.9473684, 10.0, 1.0, 0.0
0285.ls, 2.8947368, 9.0, 0.0, 1.0
0286.ls, 2.9, 14.0, 1.0, 0.0
0287.ls, 3.4166667, 9.0, 2.0, 0.0
0288.ls, 3.0, 8.0, 1.0, 0.0
0289.ls, 3.0769231, 7.0, 1.0, 0.0
0290.ls, 2.48, 5.0, 0.0, 1.0
0291.ls, 3.2, 9.0, 1.0, 0.0
0292.ls, 2.5238094, 6.0, 1.0, 0.0
0293.ls, 2.4166667, 4.0, 0.0, 1.0
0294.ls, 3.3333333, 7.0, 1.0, 0.0
0295.ls, 2.8636363, 7.0, 1.0, 0.0
0296.ls, 3.2142856, 10.0, 1.0, 0.0
0297.ls, 3.0384614, 6.0, 1.0, 0.0
0298.ls, 3.1666667, 7.0, 1.0, 0.0
0299.ls, 3.2380953, 10.0, 1.0, 0.0
0300.ls, 2.5454545, 5.0, 1.0, 0.0
